"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5312","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","3.059361","0","4"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","7.224327","0","8"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","57","62","6","48.980804","0","62"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","5","5","1","3.032394","0","5"
"/ControlRig/M_Manip.M_Manip","0","10","11","1","10.652442","0","11"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","3.703806","0","5"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","20","1","19.939953","0","20"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","2.084948","0","5"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","5.529332","0","8"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.218714","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","5.070330","0","7"
"/Game/CelPostProcess/TemplateMaterialCelShade.TemplateMaterialCelShade","0","26","26","1","22.675219","0","26"
"/Game/ART/NY_OfficeBuilding/TemplateMaterialCelShade.TemplateMaterialCelShade","0","26","26","1","0.000000","0","26"
"/Interchange/gltf/M_Default.M_Default","0","262","272","6","630.115601","0","272"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","29","1","27.090305","0","29"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","26","26","1","23.770702","0","26"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","262","272","6","464.502197","0","272"
"/Interchange/gltf/M_Sheen.M_Sheen","0","262","272","6","470.856659","0","272"
